Id,Name
110,数学
11011,数学史
11014,数理逻辑与数学基础
11017,数论
11021,代数学
11024,代数几何学
11027,几何学
11031,拓扑学
11034,数学分析
11037,非标准分析
11041,函数论
11044,常微分方程
11047,偏微分方程
11051,动力系统
11054,积分方程
11057,泛函分析
11061,计算数学
11064,概率论
11067,数理统计学
11071,应用统计数学
11074,运筹学
11077,组合数学
11081,离散数学
11084,模糊数学
11085,计算机数学
11087,应用数学
11099,数学其他学科
120,信息科学与系统科学
12010,信息科学与系统科学基础学科
12020,系统学
12030,控制理论
12040,系统评估与可行性分析
12050,系统工程方法论
12099,信息科学与系统科学其他学科
130,力学
13010,基础力学
13015,固体力学
13020,振动与波
13025,流体力学
13030,流变学
13035,爆炸力学
13040,物理力学
13041,生物力学
13045,统计力学
13050,应用力学
13099,力学其他学科
140,物理学
14010,物理学史
14015,理论物理学
14020,声学
14025,热学
14030,光学
14035,电磁学
14040,无线电物理
14045,电子物理学
14050,凝聚态物理学
14055,等离子体物理学
14060,原子分子物理学
14065,原子核物理学
14070,高能物理学
14075,计算物理学
14080,应用物理学
14099,物理学其他学科
150,化学
15010,化学史
15015,无机化学
15020,有机化学
15025,分析化学
15030,物理化学
15035,化学物理学
15040,高分子物理
15045,高分子化学
15050,核化学
15055,应用化学
15060,化学生物学
15065,材料化学
15099,化学其他学科
160,天文学
16010,天文学史
16015,天体力学
16020,天体物理学
16025,宇宙化学
16030,天体测量学
16035,射电天文学
16040,空间天文学
16045,天体演化学
16050,星系与宇宙学
16055,恒星与银河系
16060,太阳与太阳系
16065,天体生物学
16070,天文地球动力学
16075,时间测量学
16099,天文学其他学科
170,地球科学
17010,地球科学史
17015,大气科学
17020,固体地球物理学
17025,空间物理学
17030,地球化学
17035,大地测量学
17040,地图学
17045,地理学
17050,地质学
17055,水文学
17060,海洋科学
17099,地球科学其他学科
180,生物学
18011,生物数学
18014,生物物理学
18017,生物化学
18021,细胞生物学
18022,免疫学
18024,生理学
18027,发育生物学
,古生物学
18031,遗传学
18034,放射生物学
18037,分子生物学
18039,专题生物学研究
18041,生物进化论
18044,生态学
18047,神经生物学
18051,植物学
18054,昆虫学
18057,动物学
18061,微生物学
18064,病毒学
18067,人类学
18099,生物学其他学科
190,心理学
19010,心理学史
19015,认知心理学
19020,社会心理学
19025,实验心理学
19030,发展心理学
19040,医学心理学
19041,人格心理学
19042,临床与咨询心理学
19045,心理测量
19046,心理统计
19050,生理心理学
19055,工业心理学
19060,管理心理学
19065,应用心理学
19070,教育心理学
19075,法制心理学
19099,心理学其他学科
210,农学
21010,农业史
21020,农业基础学科
21030,农艺学
21040,园艺学
21045,农产品贮藏与加工
21050,土壤学
21060,植物保护学
21099,农学其他学科
220,林学
22010,林业基础学科
22015,林木遗传育种学
22020,森林培育学
22025,森林经理学
22030,森林保护学
22035,野生动物保护与管理
22040,防护林学
22045,经济林学
22050,园林学
22055,林业工程
22060,森林统计学
22065,林业经济学
22099,林学其他学科
230,畜牧、兽医科学
23010,畜牧、兽医科学基础学科
23020,畜牧学
23030,兽医学
23099,畜牧、兽医科学其他学科
240,水产学
24010,水产学基础学科
24015,水产增殖学
24020,水产养殖学
24025,水产饲料学
24030,水产保护学
24035,捕捞学
24040,水产品贮藏与加工
24045,水产工程学
24050,水产资源学
24055,水产经济学
24099,水产学其他学科
310,基础医学
31010,医学史
31011,医学生物化学
31014,人体解剖学
31017,医学细胞生物学
31021,人体生理学
31024,人体组织胚胎学
31027,医学遗传学
31031,放射医学
31034,人体免疫学
31037,医学寄生虫学
31041,医学微生物学
,医学病毒学
31044,病理学
31047,药理学
31051,医学实验动物学
,医学心理学
31057,医学统计学
31099,基础医学其他学科
320,临床医学
32011,临床诊断学
32014,保健医学
32017,理疗学
32021,麻醉学
32024,内科学
32027,外科学
32031,妇产科学
32034,儿科学
32037,眼科学
32041,耳鼻咽喉科学
32044,口腔医学
32047,皮肤病学
32051,性医学
32054,神经病学
32057,精神病学
32058,重症医学
32061,急诊医学
32064,核医学
32065,全科医学
32067,肿瘤学
32071,护理学
32099,临床医学其他学科
330,预防医学与公共卫生学
33011,营养学
33014,毒理学
33017,消毒学
33021,流行病学
33027,媒介生物控制学
33031,环境医学
33034,职业病学
33037,地方病学
33035,热带医学
33041,社会医学
33044,卫生检验学
33047,食品卫生学
33051,儿少与学校卫生学
33054,妇幼卫生学
33057,环境卫生学
33061,劳动卫生学
33064,放射卫生学
33067,卫生工程学
33071,卫生经济学
33072,卫生统计学
,计划生育学
33074,优生学
33077,健康促进与健康教育学
33081,卫生管理学
33099,预防医学与公共卫生学其他学科
,
340,军事医学与特种医学
34010,军事医学
34020,特种医学
34099,军事医学与特种医学其他学科
350,药学
35010,药物化学
35020,生物药物学
35025,微生物药物学
35030,放射性药物学
35035,药剂学
35040,药效学
,医药工程
35045,药物管理学
35050,药物统计学
35099,药学其他学科
360,中医学与中药学
36010,中医学
36020,民族医学
36030,中西医结合医学
36040,中药学
36099,中医学与中药学其他学科
410,工程与技术科学基础学科
41010,工程数学
41015,工程控制论
41020,工程力学
41025,工程物理学
41030,工程地质学
41035,工程水文学
41040,工程仿生学
41045,工程心理学
41050,标准科学技术
41055,计量学
41060,工程图学
41065,勘查技术
41070,工程通用技术
41075,工业工程学
41099,工程与技术科学基础学科其他学科
413,信息与系统科学相关工程与技术
41310,控制科学与技术
41315,仿真科学技术
41320,信息安全技术
41330,信息技术系统性应用
41399,信息与系统科学相关工程与技术其他学科
416,自然科学相关工程与技术
41610,物理学相关工程与技术
41620,光学工程
41630,海洋工程与技术
41640,生物工程
41650,农业工程
41660,生物医学工程学
420,测绘科学技术
42010,大地测量技术
42020,摄影测量与遥感技术
42030,地图制图技术
42040,工程测量技术
42050,海洋测绘
42060,测绘仪器
42099,测绘科学技术其他学科
430,材料科学
43010,材料科学基础学科
43015,材料表面与界面
43020,材料失效与保护
43025,材料检测与分析技术
43030,材料实验
43035,材料合成与加工工艺
43040,金属材料
43045,无机非金属材料
43050,有机高分子材料
43055,复合材料
43060,生物材料
43070,纳米材料
,专用材料
43099,材料科学其他学科
440,矿山工程技术
44010,矿山地质学
44015,矿山测量
44020,矿山设计
44025,矿山地面工程
44030,井巷工程
44035,采矿工程
44040,选矿工程
44045,钻井工程
44050,油气田井开发工程
44055,石油、天然气储存与运输工程
44060,矿山机械工程
44065,矿山电气工程
44070,采矿环境工程
44075,矿山安全
44080,矿山综合利用工程
44099,矿山工程技术其他学科
450,冶金工程技术
45010,冶金物理化学
45015,冶金反应工程
45020,冶金原料与预处理
45025,冶金热能工程
45030,冶金技术
45035,钢铁冶金
45040,有色金属冶金
45045,轧制
45050,冶金机械及自动化
45099,冶金工程技术其他学科
460,机械工程
46010,机械史
46015,机械学
46020,机械设计
46025,机械制造工艺与设备
46030,刀具技术
46035,机床技术
46045,流体传动与控制
46050,机械制造自动化
46099,机械工程其他学科
470,动力与电气工程
47010,工程热物理
47020,热工学
47030,动力机械工程
47035,制冷与低温工程
47040,电气工程
47099,动力与电气工程其他学科
480,能源科学技术
48010,能源化学
48020,能源地理学
48030,能源计算与测量
48040,储能技术
48050,节能技术
48060,一次能源
48070,二次能源
48080,能源系统工程
,能源经济学
48099,能源科学技术其他学科
490,核科学技术
49010,辐射物理与技术
49015,核探测技术与核电子学
49020,放射性计量学
49025,核仪器、仪表
49030,核材料与工艺技术
49035,粒子加速器
49040,裂变堆工程技术
49045,核聚变工程技术
49050,核动力工程技术
49055,同位素技术
49060,核爆炸工程
49065,核安全
49070,乏燃料后处理技术
49075,辐射防护技术
49080,核设施退役技术
49085,放射性三废处理、处置技术
49099,核科学技术其他学科
510,电子与通信技术
51010,电子技术
51020,光电子学与激光技术
51030,半导体技术
51040,信息处理技术
51050,通信技术
51060,广播与电视工程技术
51070,雷达工程
51099,电子与通信技术其他学科
520,计算机科学技术
52010,计算机科学技术基础学科
52020,人工智能
52030,计算机系统结构
52040,计算机软件
52050,计算机工程
52060,计算机应用
52099,计算机科学技术其他学科
530,化学工程
53011,化学工程基础学科
53014,化工测量技术与仪器仪表
53017,化工传递过程
53021,化学分离工程
53024,化学反应工程
53027,化工系统工程
53031,化工机械与设备
53034,无机化学工程
53037,有机化学工程
53041,电化学工程
53044,高聚物工程
53047,煤化学工程
53051,石油化学工程
53052,天然气化学工程
53054,精细化学工程
53057,造纸技术
53061,毛皮与制革工程
53064,制药工程
53067,生物化学工程
53099,化学工程其他学科
535,产品应用相关工程与技术
53510,仪器仪表技术
53520,兵器科学与技术
53530,产品应用专用性技术
53599,产品应用相关工程与技术其他学科
540,纺织科学技术
54010,纺织科学技术基础学科
54020,纺织材料
54030,纤维制造技术
54040,纺织技术
54050,染整技术
54060,服装技术
54070,纺织机械与设备
54099,纺织科学技术其他学科
550,食品科学技术
55010,食品科学技术基础学科
55020,食品加工技术
55030,食品包装与储藏
55040,食品机械
55050,食品加工的副产品加工与利用
55060,食品工业企业管理学
55070,食品工程与粮油工程
55099,食品科学技术其他学科
560,土木建筑工程
56010,建筑史
56015,土木建筑工程基础学科
56020,土木建筑工程测量
56025,建筑材料
56030,工程结构
56035,土木建筑结构
56040,土木建筑工程设计
56045,土木建筑工程施工
56050,土木工程机械与设备
,园林学
56055,市政工程
56060,建筑经济学
56099,土木建筑工程其他学科
570,水利工程
57010,水利工程基础学科
57015,水利工程测量
57020,水工材料
57025,水工结构
57030,水力机械
57035,水利工程施工
57040,水处理
57045,河流泥沙工程学
,农田水利
,水土保持学
57055,环境水利
57060,水利管理
57065,防洪工程
57070,水利经济学
57099,水利工程其他学科
580,交通运输工程
58010,道路工程
58020,公路运输
58030,铁路运输
58040,水路运输
58050,船舶、舰船工程
58060,航空运输
58070,交通运输系统工程
58080,交通运输安全工程
,交通运输经济学
58099,交通运输工程其他学科
590,航空、航天科学技术
59010,航空、航天科学技术基础学科
59015,航空器结构与设计
59020,航天器结构与设计
59025,航空、航天推进系统
59030,飞行器仪表、设备
59035,飞行器控制、导航技术
59040,航空、航天材料
59045,飞行器制造技术
59050,飞行器试验技术
59055,飞行器发射与回收、飞行技术
59060,航空航天地面设施、技术保障
59065,航空、航天系统工程
59099,航空、航天科学技术其他学科
610,环境科学技术及资源科学技术
61010,环境科学技术基础学科
61020,环境学
61030,环境工程学
61050,资源科学技术
61099,环境科学技术及资源科学技术其他学科
620,安全科学技术
62010,安全科学技术基础学科
62021,安全社会科学
62023,安全物质学
62025,安全人体学
62027,安全系统学
62030,安全工程技术科学
62040,安全卫生工程技术
62060,安全社会工程
62070,部门安全工程理论
62080,公共安全
62099,安全科学技术其他学科
630,管理学
63010,管理思想史
63015,管理理论
,管理心理学
63025,管理计量学
,管理经济学
63030,部门经济管理
63032,区域经济管理
63035,科学学与科技管理
63040,企业管理
63044,公共管理
63050,管理工程
63055,人力资源开发与管理
63060,未来学
,可持续发展管理
63099,管理学其他学科
710,马克思主义
71010,马、恩、列、斯思想研究
71020,毛泽东思想研究
71030,马克思主义思想史
71040,科学社会主义
71050,社会主义运动史
71060,国外马克思主义研究
71099,马克思主义其他学科
720,哲学
72010,马克思主义哲学
72015,自然辩证法
72020,中国哲学史
72025,东方哲学史
72030,西方哲学史
72035,现代外国哲学
72040,逻辑学
72045,伦理学
72050,美学
72099,哲学其他学科
730,宗教学
73011,宗教学理论
73014,无神论
73017,原始宗教
73021,古代宗教
73024,佛教
73027,基督教
73031,伊斯兰教
73034,道教
73037,印度教
73041,犹太教
73044,袄教
73047,摩尼教
73051,锡克教
73054,耆那教
73057,神道教
73061,中国民间宗教与民间信仰
73064,中国少数民族宗教
73067,当代宗教
73099,宗教学其他学科
740,语言学
74010,普通语言学
74015,比较语言学
74020,语言地理学
74025,社会语言学
74030,心理语言学
74035,应用语言学
74040,汉语研究
74045,中国少数民族语言文字
74050,外国语言
74099,语言学其他学科
750,文学
75011,文学理论
75014,文艺美学
75017,文学批评
75021,比较文学
75024,中国古代文学
75027,中国近代文学
75031,中国现代文学
75034,中国各体文学
75037,中国民间文学
75041,中国儿童文学
75044,中国少数民族文学
75047,世界文学史
75051,东方文学
75054,俄国文学
75057,英国文学
75061,法国文学
75064,德国文学
75067,意大利文学
75071,美国文学
75074,北欧文学
75077,东欧文学
75081,拉美文学
75084,非洲文学
75087,大洋洲文学
75099,文学其他学科
760,艺术学
,艺术美学
76010,艺术心理学
76015,音乐
76020,戏剧
76025,戏曲
76030,舞蹈
76035,电影
76040,广播电视文艺
76045,美术
76050,工艺美术
76055,书法
76060,摄影
76099,艺术学其他学科
770,历史学
77010,史学史
77015,史学理论
77020,历史文献学
77025,中国通史
77030,中国古代史
77035,中国近代史、现代史
77040,世界通史
77045,亚洲史
77050,非洲史
77055,美洲史
77060,欧洲史
77065,澳洲、大洋洲史
77070,专门史
77099,历史学其他学科
780,考古学
78010,考古理论
78020,考古学史
78030,考古技术
78040,中国考古
78050,外国考古
78060,专门考古
78099,考古学其他学科
790,经济学
79011,政治经济学
79013,宏观经济学
79015,微观经济学
79017,比较经济学
79019,经济地理学
79021,发展经济学
79023,生产力经济学
79025,经济思想史
79027,经济史
79029,世界经济学
79031,国民经济学
79033,管理经济学
79035,数量经济学
79037,会计学
79039,审计学
79041,技术经济学
79043,生态经济学
79045,劳动经济学
79047,城市经济学
79049,资源经济学
79051,环境经济学
79052,可持续发展经济学
79053,物流经济学
79055,工业经济学
79057,农村经济学
79059,农业经济学
79061,交通运输经济学
,建筑经济学
79063,商业经济学
79065,价格学
79067,旅游经济学
79069,信息经济学
79071,财政学
79073,金融学
79075,保险学
79077,国防经济学
79099,经济学其他学科
810,政治学
81010,政治学理论
81020,政治制度
81030,行政学
81040,国际政治学
81099,政治学其他学科
820,法学
82010,理论法学
82020,法律史学
82030,部门法学
82040,国际法学
82099,法学其他学科
830,军事学
83010,军事理论
83015,军事史
83020,军事心理学
83025,战略学
83030,战役学
83035,战术学
83040,军队指挥学
83045,军制学
83050,军队政治工作学
83055,军事后勤学
83060,军事地学
83065,军事技术
83099,军事学其他学科
840,社会学
84011,社会学史
84014,社会学理论
84017,社会学方法
84021,实验社会学
84024,数理社会学
84027,应用社会学
84031,比较社会学
84034,社会地理学
,政治社会学
84037,文化社会学
84041,历史社会学
,科学社会学
84044,经济社会学
84047,军事社会学
,社会心理学
84054,公共关系学
84057,社会人类学
84061,组织社会学
84064,发展社会学
84067,福利社会学
84071,人口学
84074,劳动科学
84099,社会学其他学科
850,民族学与文化学
85010,民族问题理论
85020,民族史学
,中国少数民族语言文字
85030,蒙古学
85040,藏学
85042,新疆民族研究
85050,文化人类学与民俗学
85060,世界民族研究
85070,文化学
85099,民族和文化学其他学科
860,新闻学与传播学
86010,新闻理论
86020,新闻史
86030,新闻业务
86040,新闻事业经营管理
86050,广播与电视
86060,传播学
86099,新闻学与传播学其他学科
870,图书馆、情报与文献学
87010,图书馆学
87020,文献学
87030,情报学
87040,档案学
87050,博物馆学
87099,图书馆、情报与文献学其他学科
880,教育学
88011,教育史
88014,教育学原理
88017,教学论
88021,德育原理
88024,教育社会学
,教育心理学
88031,教育经济学
,教育统计学
88034,教育管理学
88037,比较教育学
88041,教育技术学
88044,军事教育学
88047,学前教育学
88051,普通教育学
88054,高等教育学
88057,成人教育学
88061,职业技术教育学
88064,特殊教育学
88099,教育学其他学科
890,体育科学
89010,体育史
89015,体育理论
89020,运动生物力学
89025,运动生理学
89030,运动心理学
89035,运动生物化学
89040,体育保健学
89045,运动训练学
89050,体育教育学
89055,武术理论与方法
89060,体育管理学
89065,体育经济学
89099,体育科学其他学科
910,统计学
91010,统计学史
,数理统计学
,应用统计数学
91030,经济统计学
91035,科学技术统计学
91040,社会统计学
91045,人口统计学
91050,环境与生态统计学
91060,生物与医学统计学
91099,统计学其他学科
