Id,Code,Name
d4fdcbf0-1591-4614-a29f-f08db30f8a83,48099,\u80fd\u6e90\u79d1\u5b66\u6280\u672f\u5176\u4ed6\u5b66\u79d1
178714ae-cc81-400b-bf68-f760961841e3,490,\u6838\u79d1\u5b66\u6280\u672f
2dc4acfa-0506-44a6-a569-fd23365afd43,49010,\u8f90\u5c04\u7269\u7406\u4e0e\u6280\u672f
db2e7d17-a95d-41ff-83ba-87a2471bb283,49015,\u6838\u63a2\u6d4b\u6280\u672f\u4e0e\u6838\u7535\u5b50\u5b66
e8e0deb9-43dc-4e42-9fef-4f261402091d,49020,\u653e\u5c04\u6027\u8ba1\u91cf\u5b66
bbc2a3e5-6cfa-44a3-92c8-801ebb8f0d31,49025,\u6838\u4eea\u5668\u3001\u4eea\u8868
8af1753d-846c-4dc7-9b88-c6054a40e813,49030,\u6838\u6750\u6599\u4e0e\u5de5\u827a\u6280\u672f
fb093e6d-e201-4901-a461-88b6aa3c314d,49035,\u7c92\u5b50\u52a0\u901f\u5668
81457e20-cf85-4126-be83-f05f7d009a75,49040,\u88c2\u53d8\u5806\u5de5\u7a0b\u6280\u672f
cdb79b55-d87f-4db1-b863-ce0bf96043cf,49045,\u6838\u805a\u53d8\u5de5\u7a0b\u6280\u672f
d153ddc0-6ef6-4550-8fd0-8aa9cf7f77dc,49050,\u6838\u52a8\u529b\u5de5\u7a0b\u6280\u672f
09c1b129-7e1b-4608-b5e7-f2a1a0a805b7,49055,\u540c\u4f4d\u7d20\u6280\u672f
6572eff0-daf3-4638-a714-0e4c8d1ca1d7,49060,\u6838\u7206\u70b8\u5de5\u7a0b
8845e639-bea0-4765-9b0f-2b5f6be9391c,49065,\u6838\u5b89\u5168
cdc04729-6e55-4c78-b749-14fe7106adc4,49070,\u4e4f\u71c3\u6599\u540e\u5904\u7406\u6280\u672f
03776945-77a3-4edb-864a-b64bf38e17e5,49075,\u8f90\u5c04\u9632\u62a4\u6280\u672f
dd41ef7b-7330-40c5-bc66-e53745005d3a,49080,\u6838\u8bbe\u65bd\u9000\u5f79\u6280\u672f
be8ded90-9d5d-4903-9710-9aa7750a7ff7,49085,\u653e\u5c04\u6027\u4e09\u5e9f\u5904\u7406\u3001\u5904\u7f6e\u6280\u672f
84209d16-0994-4be5-b391-b668e8917583,49099,\u6838\u79d1\u5b66\u6280\u672f\u5176\u4ed6\u5b66\u79d1
33379752-d131-43bd-9119-51e2f979f649,510,\u7535\u5b50\u4e0e\u901a\u4fe1\u6280\u672f
5b77d1ae-8543-4e42-9fb9-fa5e75aad3a4,51010,\u7535\u5b50\u6280\u672f
a03761a8-9677-44c9-b588-d51162a8050f,51020,\u5149\u7535\u5b50\u5b66\u4e0e\u6fc0\u5149\u6280\u672f
4d9c2d00-61a8-4131-97b8-90734048885d,51030,\u534a\u5bfc\u4f53\u6280\u672f
92f41d41-c53a-4e52-b72d-35c8d7001071,51040,\u4fe1\u606f\u5904\u7406\u6280\u672f
b61c72c8-23af-4e85-aa3b-63bb7dcec338,51050,\u901a\u4fe1\u6280\u672f
e4c322e1-beba-4104-abcb-5c1cbefa2d74,51060,\u5e7f\u64ad\u4e0e\u7535\u89c6\u5de5\u7a0b\u6280\u672f
41bce9d6-45dc-47e2-8948-440143761875,51070,\u96f7\u8fbe\u5de5\u7a0b
ccb66be5-637c-49d0-a6b8-d6bf1e5895de,51099,\u7535\u5b50\u4e0e\u901a\u4fe1\u6280\u672f\u5176\u4ed6\u5b66\u79d1
c3772eac-41cb-4b28-a1e4-da6cd23fe779,520,\u8ba1\u7b97\u673a\u79d1\u5b66\u6280\u672f
1c50fe75-a9b5-4571-9734-6dfd973ef595,52010,\u8ba1\u7b97\u673a\u79d1\u5b66\u6280\u672f\u57fa\u7840\u5b66\u79d1
3d6d4421-82e1-4676-85e0-7f3a0a95b8b4,52020,\u4eba\u5de5\u667a\u80fd
80bb8855-947f-466d-8744-c314fd33e7c8,52030,\u8ba1\u7b97\u673a\u7cfb\u7edf\u7ed3\u6784
ab4677b3-9fd3-496d-ae68-d09a5ad1d409,52040,\u8ba1\u7b97\u673a\u8f6f\u4ef6
534b0b0f-3e0f-4193-bd7a-9e5b4af0437a,52050,\u8ba1\u7b97\u673a\u5de5\u7a0b
4db595fd-cbe1-4791-ae7f-48eb9709413b,52060,\u8ba1\u7b97\u673a\u5e94\u7528
57f2e852-580a-42fc-8f8e-a0fb6591e62a,52099,\u8ba1\u7b97\u673a\u79d1\u5b66\u6280\u672f\u5176\u4ed6\u5b66\u79d1
39f9c679-8439-455c-87db-19382e2db8d3,530,\u5316\u5b66\u5de5\u7a0b
75ae67cc-063e-4c68-9df3-bb5fb6471967,53011,\u5316\u5b66\u5de5\u7a0b\u57fa\u7840\u5b66\u79d1
9aa171e4-e9ad-4708-b8c6-e078a9034c35,53014,\u5316\u5de5\u6d4b\u91cf\u6280\u672f\u4e0e\u4eea\u5668\u4eea\u8868
4d087f5b-9cb2-4aab-9ee6-8f8d2d952696,53017,\u5316\u5de5\u4f20\u9012\u8fc7\u7a0b
950d5e33-608d-4c7c-82b5-f61fe9eaa079,53021,\u5316\u5b66\u5206\u79bb\u5de5\u7a0b
6e8b7d18-cfad-41c7-9316-45115358b811,53024,\u5316\u5b66\u53cd\u5e94\u5de5\u7a0b
60cc5966-a462-4edb-9544-d0a8554975ff,53027,\u5316\u5de5\u7cfb\u7edf\u5de5\u7a0b
60ee1885-6857-427b-a624-1e780219ed7a,53031,\u5316\u5de5\u673a\u68b0\u4e0e\u8bbe\u5907
988d7390-e338-40e5-a0ee-5b9c12cdf383,53034,\u65e0\u673a\u5316\u5b66\u5de5\u7a0b
b760aee2-1e7f-45cb-8506-7d107bbd375d,53037,\u6709\u673a\u5316\u5b66\u5de5\u7a0b
aa2afca8-0fdb-4921-8b73-d390fde02604,53041,\u7535\u5316\u5b66\u5de5\u7a0b
1a260619-6036-4b44-8dde-ab07034a5d27,53044,\u9ad8\u805a\u7269\u5de5\u7a0b
e899dd17-60b9-4f16-a6f1-03a80167e8cf,53047,\u7164\u5316\u5b66\u5de5\u7a0b
48e16b4f-16fa-49b7-a352-2e0deca50c60,53051,\u77f3\u6cb9\u5316\u5b66\u5de5\u7a0b
9718a1d2-a388-4dd5-b5bc-89ba357dd86f,53052,\u5929\u7136\u6c14\u5316\u5b66\u5de5\u7a0b
7ad8aa4a-497d-4fab-8a59-9d905fb18e53,53054,\u7cbe\u7ec6\u5316\u5b66\u5de5\u7a0b
8647484a-d740-497c-8acf-c521941f4eb4,53057,\u9020\u7eb8\u6280\u672f
5cec77e8-3d13-41d7-ab9c-41b528bf61f6,53061,\u6bdb\u76ae\u4e0e\u5236\u9769\u5de5\u7a0b
31739a8f-0e0e-4090-8640-7ae78b1924fa,53064,\u5236\u836f\u5de5\u7a0b
9a722443-85c8-4c06-b233-6de3081fd15c,53067,\u751f\u7269\u5316\u5b66\u5de5\u7a0b
9bd3ab40-2794-43bf-89d7-93f5c0db2a0f,53099,\u5316\u5b66\u5de5\u7a0b\u5176\u4ed6\u5b66\u79d1
cd543833-7494-4c3a-b176-6425a0139537,535,\u4ea7\u54c1\u5e94\u7528\u76f8\u5173\u5de5\u7a0b\u4e0e\u6280\u672f
a5fa973e-cb7f-4e86-9336-a53ec1402d32,53510,\u4eea\u5668\u4eea\u8868\u6280\u672f
aaad8725-3114-4919-b019-a6ecde364e2e,53520,\u5175\u5668\u79d1\u5b66\u4e0e\u6280\u672f
6e3232f8-4ce8-4907-9282-c5c7949cec6e,53530,\u4ea7\u54c1\u5e94\u7528\u4e13\u7528\u6027\u6280\u672f
1bcaa7a3-c3cd-47a4-bd24-e04bd0977bec,53599,\u4ea7\u54c1\u5e94\u7528\u76f8\u5173\u5de5\u7a0b\u4e0e\u6280\u672f\u5176\u4ed6\u5b66\u79d1
2da70793-fd74-43bb-8eb4-8dea5dff868a,540,\u7eba\u7ec7\u79d1\u5b66\u6280\u672f
24011e09-3cb3-42dc-870e-56319f3ccece,54010,\u7eba\u7ec7\u79d1\u5b66\u6280\u672f\u57fa\u7840\u5b66\u79d1
094876e1-fbde-4ecd-96b8-0054ab101a1f,54020,\u7eba\u7ec7\u6750\u6599
46c07bf1-5ce0-4dea-82b5-1ec4b11bede6,54030,\u7ea4\u7ef4\u5236\u9020\u6280\u672f
c7a0752d-2e95-455b-920c-ec68615a0979,54040,\u7eba\u7ec7\u6280\u672f
2a66a0c7-f70b-4020-950f-9449e5f509f8,54050,\u67d3\u6574\u6280\u672f
c02924f4-28e6-4e25-9b10-025221899948,54060,\u670d\u88c5\u6280\u672f
2cb4f515-7f94-48ac-bf5f-38933abf2210,54070,\u7eba\u7ec7\u673a\u68b0\u4e0e\u8bbe\u5907
cbfef43c-f8bb-4fc0-b1ed-0b1601f5d8ef,54099,\u7eba\u7ec7\u79d1\u5b66\u6280\u672f\u5176\u4ed6\u5b66\u79d1
20fa300e-a69c-482d-946a-fbae795fcc61,550,\u98df\u54c1\u79d1\u5b66\u6280\u672f
e0b84674-e5db-42c6-9c68-cfb3df70b036,55010,\u98df\u54c1\u79d1\u5b66\u6280\u672f\u57fa\u7840\u5b66\u79d1
b2ada7fb-c6d8-4015-9934-bfad73b14a34,55020,\u98df\u54c1\u52a0\u5de5\u6280\u672f
d6744d63-a960-4a20-8cc8-8a86ef6c6816,55030,\u98df\u54c1\u5305\u88c5\u4e0e\u50a8\u85cf
a48a67f0-4b62-44a3-ae96-788d6b39dacb,55040,\u98df\u54c1\u673a\u68b0
1423f5bb-2873-47ae-be6d-331f8cc3bd3f,55050,\u98df\u54c1\u52a0\u5de5\u7684\u526f\u4ea7\u54c1\u52a0\u5de5\u4e0e\u5229\u7528
97a9f381-b094-430f-9da5-718b8a8adf0f,55060,\u98df\u54c1\u5de5\u4e1a\u4f01\u4e1a\u7ba1\u7406\u5b66
6a94cd9c-b59c-442e-bec2-6f253a4626c7,55070,\u98df\u54c1\u5de5\u7a0b\u4e0e\u7cae\u6cb9\u5de5\u7a0b
46b61194-bd38-4ba0-959d-4b92939b9edc,55099,\u98df\u54c1\u79d1\u5b66\u6280\u672f\u5176\u4ed6\u5b66\u79d1
9184d4c6-603a-42be-9ce9-e18462aaeb15,560,\u571f\u6728\u5efa\u7b51\u5de5\u7a0b
3544b124-d90f-4b08-a5d9-a054f9077f64,56010,\u5efa\u7b51\u53f2
24b2b526-74c9-4fc1-aaa8-e7ff078cf86f,56015,\u571f\u6728\u5efa\u7b51\u5de5\u7a0b\u57fa\u7840\u5b66\u79d1
01bcd527-6f03-45be-8f76-4f516e296637,56020,\u571f\u6728\u5efa\u7b51\u5de5\u7a0b\u6d4b\u91cf
2feebc9e-b8dd-4fdf-af62-7bb9f5f4e5d1,56025,\u5efa\u7b51\u6750\u6599
bc2c920a-c6a2-4e90-8c70-e4c2822b8a1a,56030,\u5de5\u7a0b\u7ed3\u6784
eff8c0b3-e43d-4218-8abd-b28776ffc9e0,56035,\u571f\u6728\u5efa\u7b51\u7ed3\u6784
f73b31d8-fcd1-44c7-8950-353d3bd0c443,56040,\u571f\u6728\u5efa\u7b51\u5de5\u7a0b\u8bbe\u8ba1
afffa3d9-8704-4d9f-a9ee-8b689550db8f,56045,\u571f\u6728\u5efa\u7b51\u5de5\u7a0b\u65bd\u5de5
0679fab4-9464-4499-aec6-e5712c2334d0,56050,\u571f\u6728\u5de5\u7a0b\u673a\u68b0\u4e0e\u8bbe\u5907
1929934f-414b-4364-9433-b87b5cd048ba,56055,\u5e02\u653f\u5de5\u7a0b
1ed2d267-5183-424b-9eb5-dc59f0d92952,56060,\u5efa\u7b51\u7ecf\u6d4e\u5b66
b193b4c3-e890-4f17-ba8b-8b2bc9235aee,56099,\u571f\u6728\u5efa\u7b51\u5de5\u7a0b\u5176\u4ed6\u5b66\u79d1
9a8d46b3-9627-473d-84f6-a7008362c9bf,570,\u6c34\u5229\u5de5\u7a0b
cd507cd2-f4fc-4030-9110-d055b4f0b4e0,57010,\u6c34\u5229\u5de5\u7a0b\u57fa\u7840\u5b66\u79d1
80c3aa40-1116-474b-b67f-eb0e78721dee,57015,\u6c34\u5229\u5de5\u7a0b\u6d4b\u91cf
d5ec3188-3731-47a3-a7ec-a5f633fff877,57020,\u6c34\u5de5\u6750\u6599
69d102c0-4870-4bcd-beda-6dc5aebeae8c,57025,\u6c34\u5de5\u7ed3\u6784
78e440c9-d264-4a12-9676-8f6381ec5a79,57030,\u6c34\u529b\u673a\u68b0
58a14ded-1230-40d5-9ff0-776f268798a7,57035,\u6c34\u5229\u5de5\u7a0b\u65bd\u5de5
9e6136d2-edbf-4c3b-afdb-de59de774e37,57040,\u6c34\u5904\u7406
2103e0ec-9bb1-40ec-a9b7-3863efe87968,57045,\u6cb3\u6d41\u6ce5\u6c99\u5de5\u7a0b\u5b66
b5c50756-189b-4b4e-96f4-ee99eb4e6146,57055,\u73af\u5883\u6c34\u5229
5902cdca-4d7f-406d-99cc-4206bbac480f,57060,\u6c34\u5229\u7ba1\u7406
5c5c5d79-34db-470e-86a3-dcc8b0a19fb9,57065,\u9632\u6d2a\u5de5\u7a0b
826e7b9d-6fc3-4896-b168-af33bfb5dbdd,57070,\u6c34\u5229\u7ecf\u6d4e\u5b66
6c0811a3-be31-40a8-a5f0-7aa633b5cfec,57099,\u6c34\u5229\u5de5\u7a0b\u5176\u4ed6\u5b66\u79d1
851ce8a4-18f6-441a-b31a-55256e5dc6cf,580,\u4ea4\u901a\u8fd0\u8f93\u5de5\u7a0b
121f5f34-7946-4866-be09-b7e94dd9e67a,58010,\u9053\u8def\u5de5\u7a0b
9977f359-7a6a-4050-9469-fed62226db17,58020,\u516c\u8def\u8fd0\u8f93
27570864-0181-4d3d-9db1-23e5e7c407d0,58030,\u94c1\u8def\u8fd0\u8f93
508dd1a6-e921-4bc1-bee9-572ce4f92b7a,58040,\u6c34\u8def\u8fd0\u8f93
4fb8ddf3-901c-427b-8802-b60379d12fea,58050,\u8239\u8236\u3001\u8230\u8239\u5de5\u7a0b
e5eb67a4-da1d-414f-87ba-f6c7b8966b97,58060,\u822a\u7a7a\u8fd0\u8f93
9138c016-fda3-42b0-9391-40395ea7a8fb,58070,\u4ea4\u901a\u8fd0\u8f93\u7cfb\u7edf\u5de5\u7a0b
efd6838e-39aa-49b5-8778-82bb2d7619d6,58080,\u4ea4\u901a\u8fd0\u8f93\u5b89\u5168\u5de5\u7a0b
c25a9f16-bdd1-4f8a-9f90-4014a8ba12dd,58099,\u4ea4\u901a\u8fd0\u8f93\u5de5\u7a0b\u5176\u4ed6\u5b66\u79d1
b15c75bf-894c-4e99-8c3f-2486846631e5,590,\u822a\u7a7a\u3001\u822a\u5929\u79d1\u5b66\u6280\u672f
af41feb5-c902-40c0-b0e1-ae3402317212,59010,\u822a\u7a7a\u3001\u822a\u5929\u79d1\u5b66\u6280\u672f\u57fa\u7840\u5b66\u79d1
2b2ffe70-aa8c-4990-81c5-ae71cc04c9cb,59015,\u822a\u7a7a\u5668\u7ed3\u6784\u4e0e\u8bbe\u8ba1
e34f4ccf-4a26-4932-b3df-116532490ad5,59020,\u822a\u5929\u5668\u7ed3\u6784\u4e0e\u8bbe\u8ba1
92992796-bea6-4c77-abf3-678237200339,59025,\u822a\u7a7a\u3001\u822a\u5929\u63a8\u8fdb\u7cfb\u7edf
b9400858-b78b-4045-ac63-d390ee09ee10,59030,\u98de\u884c\u5668\u4eea\u8868\u3001\u8bbe\u5907
6eedf147-ae9c-4869-93f6-7c35f0d11b8c,59035,\u98de\u884c\u5668\u63a7\u5236\u3001\u5bfc\u822a\u6280\u672f
e2536b6c-2ebd-4a77-94a6-11436be30f50,59040,\u822a\u7a7a\u3001\u822a\u5929\u6750\u6599
28509ecb-1f9f-4165-a406-5779b7570044,59045,\u98de\u884c\u5668\u5236\u9020\u6280\u672f
4415ab8d-c28f-4144-b61b-bed7900bac90,59050,\u98de\u884c\u5668\u8bd5\u9a8c\u6280\u672f
98a1ba95-9100-49f6-8726-19281bc2affc,59055,\u98de\u884c\u5668\u53d1\u5c04\u4e0e\u56de\u6536\u3001\u98de\u884c\u6280\u672f
fcd2c553-2474-4793-bfae-7d997bb50238,59060,\u822a\u7a7a\u822a\u5929\u5730\u9762\u8bbe\u65bd\u3001\u6280\u672f\u4fdd\u969c
65927f9b-3c09-4256-87c7-b817146d7e20,59065,\u822a\u7a7a\u3001\u822a\u5929\u7cfb\u7edf\u5de5\u7a0b
58377bb2-fc11-4ddd-b5dc-a1e22d500d70,59099,\u822a\u7a7a\u3001\u822a\u5929\u79d1\u5b66\u6280\u672f\u5176\u4ed6\u5b66\u79d1
db9e6dcc-d825-479d-8841-b50a965f77ec,610,\u73af\u5883\u79d1\u5b66\u6280\u672f\u53ca\u8d44\u6e90\u79d1\u5b66\u6280\u672f
262756c7-b296-4120-bc91-b5f5488f253f,61010,\u73af\u5883\u79d1\u5b66\u6280\u672f\u57fa\u7840\u5b66\u79d1
6edc7eed-6bcd-4c4b-a17a-5223a02ace9c,61020,\u73af\u5883\u5b66
4f199cb2-4a10-41e4-a961-4017a85f3bc9,61030,\u73af\u5883\u5de5\u7a0b\u5b66
a138b25d-3a93-4723-9200-e7179206b449,61050,\u8d44\u6e90\u79d1\u5b66\u6280\u672f
3d6d7b6d-b89b-4701-a230-eef8df68a753,61099,\u73af\u5883\u79d1\u5b66\u6280\u672f\u53ca\u8d44\u6e90\u79d1\u5b66\u6280\u672f\u5176\u4ed6\u5b66\u79d1
ddf221ca-a9bc-468b-ab9f-94533ec86003,620,\u5b89\u5168\u79d1\u5b66\u6280\u672f
f729dc64-3c1f-4d66-85b6-5f03f3b065c8,62010,\u5b89\u5168\u79d1\u5b66\u6280\u672f\u57fa\u7840\u5b66\u79d1
f68bf8ed-f329-46f4-b551-fb603bfed3a3,62021,\u5b89\u5168\u793e\u4f1a\u79d1\u5b66
121db7ac-9e3e-4b18-bf4b-e2764f8a835e,62023,\u5b89\u5168\u7269\u8d28\u5b66
09ec69e5-1bfc-4511-93cd-3ac58a94d3a4,62025,\u5b89\u5168\u4eba\u4f53\u5b66
08b8e9ad-11d9-4a78-93cb-d6525d969f0e,62027,\u5b89\u5168\u7cfb\u7edf\u5b66
1c4e220d-f2ed-4448-ae18-0ef3725f6a90,62030,\u5b89\u5168\u5de5\u7a0b\u6280\u672f\u79d1\u5b66
9db91a1a-d945-4a3c-86a9-e19352b9a143,62040,\u5b89\u5168\u536b\u751f\u5de5\u7a0b\u6280\u672f
b97a66f3-63ad-45cd-bdcb-dd141ad5317f,62060,\u5b89\u5168\u793e\u4f1a\u5de5\u7a0b
8a832fcb-54a9-4f47-947e-b84ede713a1e,62070,\u90e8\u95e8\u5b89\u5168\u5de5\u7a0b\u7406\u8bba
26582bd2-8b18-4e67-9802-cd06658af9ae,62080,\u516c\u5171\u5b89\u5168
d5295d01-d01c-48bb-bbf5-e06251f7478b,62099,\u5b89\u5168\u79d1\u5b66\u6280\u672f\u5176\u4ed6\u5b66\u79d1
4779b63f-d28a-456e-9faa-f9d4aef5ffe9,630,\u7ba1\u7406\u5b66
05a52c8b-a0fa-4a03-ac33-e5064468f040,63010,\u7ba1\u7406\u601d\u60f3\u53f2
c84a8769-984d-456d-92a2-90f3bc8ced95,63015,\u7ba1\u7406\u7406\u8bba
376afeea-5ca2-4a0d-b110-f286f61276f0,63025,\u7ba1\u7406\u8ba1\u91cf\u5b66
b06ddee9-1bdb-4b45-a2fc-beeaa3f397ab,63030,\u90e8\u95e8\u7ecf\u6d4e\u7ba1\u7406
df340804-fd7a-4494-bfcf-2f6aa0d0b24a,63032,\u533a\u57df\u7ecf\u6d4e\u7ba1\u7406
c4f63cdb-caa4-43c9-ab56-bf15bcc2d25a,63035,\u79d1\u5b66\u5b66\u4e0e\u79d1\u6280\u7ba1\u7406
511483fe-6bd8-4557-a8c0-5a138d49f715,63040,\u4f01\u4e1a\u7ba1\u7406
56ffddf5-b12d-4b8a-9899-701a53d0f957,63044,\u516c\u5171\u7ba1\u7406
cb637919-3dd9-433c-965a-93884cb80d0c,63050,\u7ba1\u7406\u5de5\u7a0b
1f7c2bcd-52c1-4580-aaca-406fb70aa02c,63055,\u4eba\u529b\u8d44\u6e90\u5f00\u53d1\u4e0e\u7ba1\u7406
12343d33-4536-40b9-8536-5e0db0e837fb,63060,\u672a\u6765\u5b66
49640826-7da7-4e23-8ea3-392773343226,63099,\u7ba1\u7406\u5b66\u5176\u4ed6\u5b66\u79d1
22dece53-f2f7-4c35-8e5a-f77244cd75cd,710,\u9a6c\u514b\u601d\u4e3b\u4e49
908e9786-1cd8-4590-99a1-545ff636a148,71010,\u9a6c\u3001\u6069\u3001\u5217\u3001\u65af\u601d\u60f3\u7814\u7a76
9d77119f-0dc1-4ff0-a64f-729920f6d715,71020,\u6bdb\u6cfd\u4e1c\u601d\u60f3\u7814\u7a76
08715125-47c7-46b3-9a6d-358ef6c500a0,71030,\u9a6c\u514b\u601d\u4e3b\u4e49\u601d\u60f3\u53f2
77cf1f35-8753-4a38-8a48-dafadebfd27f,71040,\u79d1\u5b66\u793e\u4f1a\u4e3b\u4e49
